"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.85",27
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.9",37
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.95",59
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.975",86
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.99",136
2025-08-06,"hospital admissions",2025-08-24,4,"PT","median","",3
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.2",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.25",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.3",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.35",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.4",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.45",0
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.5",2.5
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.55",18
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.6",33
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.65",49
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.7",66
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.75",84
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.8",105.5
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.85",130.5
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.9",158.5
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.95",203.5
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.975",242
2025-08-06,"hospital admissions",2025-08-24,4,"PT","quantile","0.99",286
2025-08-06,"hospital admissions",2025-08-24,4,"SK","median","",2
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.01",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.025",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.05",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.1",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.15",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.2",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.25",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.3",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.35",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.4",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.45",1
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.5",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.55",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.6",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.65",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.7",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.75",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.8",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.85",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.9",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.95",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.975",2
2025-08-06,"hospital admissions",2025-08-24,4,"SK","quantile","0.99",2
